======================================================================
MiniMetro PPO Training
======================================================================
Device          : cpu
Num environments : 16
Steps/update    : 128
Rollout size    : 2048
Target steps    : 2048
Total updates   : 1
======================================================================
Creating vectorized environments...
✅ Environments created.
🆕 No checkpoint found. Starting new training run.

⏳ Performing 1/1...
✅ Completed 1/1 | steps=2048 | SPS=126 | v_loss=3.0242 | pg_loss=-0.0053 | entropy=0.5528 | KL=0.002152 | time=16.24s
💾 Checkpoint saved: runs/minimetro_ppo_local/checkpoint_00001.pt
💾 Final model saved: runs/minimetro_ppo_local/model_final.pt

======================================================================
✅ TRAINING FINISHED
======================================================================
Total environment steps: 2048
Final model: runs/minimetro_ppo_local/model_final.pt
======================================================================
         3367946 function calls (3315748 primitive calls) in 19.704 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 multidimensional.py:93(__call__)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:60(FuncTorchInterpreter)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1000(exec_module)
        1    0.000    0.000    0.000    0.000 flex_attention.py:96(FlexAttentionHOP)
        2    0.000    0.000    0.000    0.000 _pytree.py:159(__annotate__)
        1    0.000    0.000    0.000    0.000 deterministic.py:8(_Deterministic)
        1    0.000    0.000    0.000    0.000 _layout.py:1(<module>)
        9    0.000    0.000    0.000    0.000 enum_type_wrapper.py:32(__init__)
        1    0.000    0.000    0.000    0.000 source.py:336(CellContentsSource)
        1    0.000    0.000    0.000    0.000 function.py:1941(Lambda)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:1(<module>)
        5    0.000    0.000    0.000    0.000 expr.py:185(_hashable_content)
        1    0.000    0.000    0.000    0.000 subprocess.py:1274(wait)
        1    0.000    0.000    0.000    0.000 singularity_functions.py:14(SingularityFunction)
        1    0.000    0.000    0.000    0.000 common.py:42(TimeLimit)
        1    0.000    0.000    0.000    0.000 annotationlib.py:336(__repr__)
        1    0.000    0.000    0.000    0.000 polyoptions.py:76(Options)
        1    0.000    0.000    0.000    0.000 _content_store.py:51(decorate_fn)
        1    0.000    0.000    0.000    0.000 _config_module.py:39(_Config)
        1    0.000    0.000    0.000    0.000 model.py:483(DeviceCheckType)
        1    0.000    0.000    0.000    0.000 evalf.py:1560(EvalfMixin)
        1    0.000    0.000    0.000    0.000 data_parallel.py:54(DataParallel)
        1    0.000    0.000    0.000    0.000 _device_limits.py:8(GPULimits)
        1    0.000    0.000    0.000    0.000 utils.py:198(ReInplaceTrigger)
        1    0.000    0.000    0.000    0.000 base_hop.py:220(BaseHOPFunction)
        1    0.000    0.000    0.000    0.000 exc.py:143(TorchDynamoException)
        1    0.000    0.000    0.000    0.000 splitter_base.py:415(__annotate__)
        1    0.000    0.000    0.000    0.000 fake_profile.py:38(__annotate__)
       10    0.000    0.000    0.000    0.000 pretty_symbology.py:171(<lambda>)
        1    0.000    0.000    0.000    0.000 flags.py:69(__init__)
        1    0.000    0.000    0.000    0.000 swa_utils.py:165(AveragedModel)
        2    0.000    0.000    0.000    0.000 _utils.py:1301(__annotate__)
        1    0.000    0.000    0.000    0.000 source.py:457(GradSource)
        4    0.000    0.000    0.000    0.000 basic.py:135(_get_postprocessors)
        1    0.000    0.000    0.000    0.000 interval_membership.py:4(intervalMembership)
        1    0.000    0.000    0.000    0.000 adaptive.py:21(AdaptiveLogSoftmaxWithLoss)
        1    0.000    0.000    0.000    0.000 __init__.py:393(ELEMENTWISE_PRIM_TYPE_PROMOTION_KIND)
        6    0.000    0.000    0.000    0.000 _typing_utils.py:41(copy_method_params)
        1    0.000    0.000    0.000    0.000 _globals.py:23(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:2283(AsyncMockMixin)
        3    0.000    0.000    0.000    0.000 threading.py:615(is_set)
        1    0.000    0.000    0.000    0.000 quasirandom.py:6(SobolEngine)
        4    0.000    0.000    0.000    0.000 basic.py:149(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:2797(__annotate__)
        1    0.000    0.000    0.000    0.000 half_normal.py:15(HalfNormal)
        1    0.000    0.000    0.000    0.000 primes.py:41(PrimeIdeal)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polytools.py:4542(PurePoly)
        1    0.000    0.000    0.000    0.000 __init__.py:2177(__annotate__)
        1    0.000    0.000    0.000    0.000 recording.py:91(ShapeEnvEvent)
        1    0.000    0.000    0.000    0.000 radam.py:567(__annotate__)
        1    0.000    0.000    0.000    0.000 sets.py:10(MatrixSet)
        1    0.000    0.000    0.000    0.000 _fsdp_param_group.py:1141(RegisterPostBackwardFunction)
        1    0.000    0.000    0.000    0.000 pgo.py:142(CodeId)
        1    0.000    0.000    0.000    0.000 singularityfunctions.py:1(<module>)
        9    0.000    0.000    0.000    0.000 statistics.py:811(register)
        1    0.000    0.000    0.000    0.000 descriptors.py:574(TangentAOTInput)
        1    0.000    0.000    0.000    0.000 ppo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:109(RelaxedOneHotCategorical)
        2    0.000    0.000    0.000    0.000 __init__.py:1926(__annotate__)
        1    0.000    0.000    0.000    0.000 source.py:538(TensorPropertySource)
        1    0.000    0.000    0.000    0.000 cutedsl_impl.py:218(register_to_dispatch)
        1    0.000    0.000    0.000    0.000 aot_compile.py:45(CompileArtifacts)
        1    0.000    0.000    0.000    0.000 external_utils.py:193(get_nonrecursive_disable_wrapper)
        1    0.000    0.000    0.000    0.000 _appending_byte_serializer.py:100(__init__)
        1    0.000    0.000    0.000    0.000 core.py:707(block_type)
        1    0.000    0.000    0.000    0.000 core.py:1828(_block_ptr)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:6917(__annotate__)
        1    0.000    0.000    0.000    0.000 special.py:68(GenericZeroMatrix)
        1    0.000    0.000    0.000    0.000 multi_binary.py:14(MultiBinary)
        1    0.000    0.000    0.000    0.000 _check.py:11(AttributeTypeIsSupportedChecker)
        1    0.000    0.000    0.000    0.000 common.py:219(PassiveEnvChecker)
        1    0.000    0.000    0.000    0.000 threading.py:471(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:1071(ExactWeakKeyDictionary)
        1    0.000    0.000    0.000    0.000 __init__.py:3492(_is_device_backend_autoload_enabled)
        1    0.000    0.000    0.000    0.000 lazy_tensor_creator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constraints.py:653(_Cat)
        1    0.000    0.000    0.000    0.000 utils.py:1707(AotOnlyBuffer)
        3    0.000    0.000    0.000    0.000 ctx_mp_python.py:607(default)
        1    0.000    0.000    0.000    0.000 overrides.py:2050(TorchFunctionMode)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:130(__annotate__)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 _typing.py:270(_DataPipeMeta)
        1    0.000    0.000    0.000    0.000 _trace.py:819(_ExportType)
        1    0.000    0.000    0.000    0.000 core.py:1278(tuple)
        1    0.000    0.000    0.000    0.000 error_functions.py:2544(fresnelc)
        1    0.000    0.000    0.000    0.000 functions.py:1607(LocalGeneratorFunctionVariable)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:439(__annotate__)
        1    0.000    0.000    0.000    0.000 summations.py:42(Sum)
        1    0.000    0.000    0.000    0.000 dynamic_spec.py:325(ObjectSpec)
        1    0.000    0.000    0.000    0.000 gumbel.py:17(Gumbel)
        1    0.000    0.000    0.000    0.000 scan.py:629(ScanForwardIntermediatesHandlingPolicy)
        1    0.000    0.000    0.000    0.000 csv.py:198(DictWriter)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:3820(DebugAssertWrapper)
        1    0.000    0.000    0.000    0.000 exp_family.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _debug_utils.py:23(Type)
        1    0.000    0.000    0.000    0.000 deterministic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:3642(FakeCopyMode)
        1    0.000    0.000    0.000    0.000 __init__.py:103(OptEinsumModule)
        1    0.000    0.000    0.000    0.000 flex_gemm.py:25(__annotate__)
        1    0.000    0.000    0.000    0.000 extensions.py:11(ExtensionElement)
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:15(Ynm)
        1    0.000    0.000    0.000    0.000 decompositions.py:2279(__annotate__)
        1    0.000    0.000    0.000    0.000 functional_modules.py:101(FXFloatFunctional)
        1    0.000    0.000    0.000    0.000 sequences.py:415(SeqExpr)
        1    0.000    0.000    0.000    0.000 __init__.py:39(MiopenModule)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(_del_safe)
        1    0.000    0.000    0.000    0.000 polynomials.py:45(jacobi)
        1    0.000    0.000    0.000    0.000 hyper.py:1002(HyperRep_sqrts1)
        1    0.000    0.000    0.000    0.000 adagrad.py:28(Adagrad)
        1    0.000    0.000    0.000    0.000 variable.py:19(Var)
        1    0.000    0.000    0.000    0.000 expr_with_limits.py:538(AddWithLimits)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _op_schema.py:663(OutputSharding)
        1    0.000    0.000    0.000    0.000 cpu_vec_isa.py:245(VecNEON)
        1    0.000    0.000    0.000    0.000 core.py:667(pointer_type)
        1    0.000    0.000    0.000    0.000 util.py:253(Finalize)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1218(DivideByKey)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:258(DOMInputSource)
        1    0.000    0.000    0.000    0.000 hyper.py:866(HyperRep_power1)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 script_object.py:84(CustomClassVariable)
        1    0.000    0.000    0.000    0.000 api.py:72(BackwardPrefetch)
        2    0.000    0.000    0.000    0.000 _pytree.py:177(__annotate__)
        1    0.000    0.000    0.000    0.000 contains.py:10(Contains)
        1    0.000    0.000    0.000    0.000 scan.py:658(ScanAutogradImpl)
        1    0.000    0.000    0.000    0.000 activation.py:875(LeakyReLU)
        1    0.000    0.000    0.000    0.000 output_graph.py:439(OutputGraphGuardsState)
        1    0.000    0.000    0.000    0.000 error_functions.py:1964(Ci)
        1    0.000    0.000    0.000    0.000 ezpickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:4097(TritonAttrsDescriptorVersion)
        1    0.000    0.000    0.000    0.000 facts.py:75(transitive_closure)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:222(lowergamma)
        1    0.000    0.000    0.000    0.000 triton_kernel_wrap.py:2623(TraceableTritonKernelWrapper)
        1    0.000    0.000    0.000    0.000 modules.py:606(SubModule)
        1    0.000    0.000    0.000    0.000 domainscalar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:1366(UfuncInnerLoop)
        1    0.000    0.000    0.001    0.001 __init__.py:444(PercentStyle)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        1    0.000    0.000    0.000    0.000 driver.py:24(DriverConfig)
        1    0.000    0.000    0.000    0.000 series.py:1608(Parametric2DLineSeries)
        1    0.000    0.000    0.000    0.000 random.py:225(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:483(EnumClassListSerializer)
        1    0.000    0.000    0.000    0.000 thread.py:157(prepare_context)
        1    0.000    0.000    0.000    0.000 proxy.py:855(Attribute)
        1    0.000    0.000    0.000    0.000 formal.py:958(Coeff)
        3    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:763(__annotate__)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:584(StorageAliasingTracker)
        1    0.000    0.000    0.000    0.000 source.py:266(GlobalWeakRefSource)
        1    0.000    0.000    0.000    0.000 decorators.py:236(_func)
        1    0.000    0.000    0.000    0.000 __init__.py:784(_SymTypingMagicBitwise)
        1    0.000    0.000    0.000    0.000 __init__.py:359(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 __init__.py:64(Template)
        2    0.000    0.000    0.000    0.000 _utils_internal.py:61(get_file_path)
        1    0.000    0.000    0.000    0.000 contextlib.py:303(helper)
        1    0.000    0.000    0.000    0.000 source.py:1261(CurrentStreamSource)
        1    0.000    0.000    0.000    0.000 rendering.py:194(RecordVideo)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:6477(__annotate__)
        1    0.000    0.000    0.000    0.000 activation.py:280(PReLU)
       14    0.000    0.000    0.000    0.000 {built-in method _warnings._acquire_lock}
        3    0.000    0.000    0.000    0.000 functions.py:1546(__annotate__)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:746(FakeTensorConfig)
        1    0.000    0.000    0.000    0.000 constraints.py:231(_IndependentConstraint)
       16    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        1    0.000    0.000    0.000    0.000 digits.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fft.py:287(__annotate__)
        1    0.000    0.000    0.000    0.000 function.py:281(Application)
        1    0.000    0.000    0.000    0.000 decompositions.py:1710(__annotate__)
        1    0.000    0.000    0.000    0.000 core.py:669(__init__)
        1    0.000    0.000    0.000    0.000 style.py:607(PrepareModuleOutput)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:2390(TrackedFake)
        4    0.000    0.000    0.000    0.000 registry.py:318(_destroy_aten_override)
        1    0.000    0.000    0.000    0.000 builtin.py:3205(DictBuiltinVariable)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:564(polygamma)
        1    0.000    0.000    0.000    0.000 invoke_leaf_function.py:168(__annotate__)
        1    0.000    0.000    0.000    0.000 rnn.py:485(LSTM)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:761(SymNumberMemoDescriptor)
        1    0.000    0.000    0.000    0.000 _einsum_strategy.py:15(__annotate__)
        1    0.000    0.000    0.000    0.000 _indented_buffer.py:205(DeferredLineBase)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 torch.py:920(AllowInGraphKind)
        1    0.000    0.000    0.000    0.000 decompositions.py:1920(__annotate__)
        1    0.000    0.000    0.000    0.000 statistics.py:820(normal_kernel)
        1    0.000    0.000    0.000    0.000 quadrature.py:459(QuadratureMethods)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1419(_DispatchCacheKey)
       12    0.000    0.000    0.000    0.000 {built-in method math.gcd}
        1    0.000    0.000    0.000    0.000 fake_profile.py:24(TensorMetadata)
        1    0.000    0.000    0.000    0.000 _guards.py:505(Checkpointable)
        9    0.000    0.000    0.000    0.000 timeutils.py:54(decorator)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1330(TensorMetadata)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:1299(Segment)
        1    0.000    0.000    0.000    0.000 timeutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:687(SocketIO)
       21    0.000    0.000    0.000    0.000 symbolic_opset9.py:307(_export)
        8    0.000    0.000    0.000    0.000 typing.py:2458(_add_type_params_to_scope)
        1    0.000    0.000    0.000    0.000 cpp_message.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 linear_fused.py:16(LinearBn1d)
        1    0.000    0.000    0.000    0.000 function.py:678(once_differentiable)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1070(csch)
        1    0.000    0.000    0.000    0.000 _getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 atari_preprocessing.py:16(AtariPreprocessing)
        4    0.000    0.000    0.000    0.000 wrappers.py:233(_is_init)
        1    0.000    0.000    0.000    0.000 _pin_memory_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:29(ExecutionStats)
        1    0.000    0.000    0.000    0.000 request.py:394(OpenerDirector)
        1    0.000    0.000    0.000    0.000 _contextlib.py:159(_NoParamDecoratorContextManager)
        2    0.000    0.000    0.000    0.000 decompositions_for_rng.py:18(register_rng_decomposition)
        3    0.000    0.000    0.000    0.000 core.py:104(do_one)
        2    0.000    0.000    0.004    0.002 __init__.py:980(version)
        1    0.000    0.000    0.000    0.000 _symbolic_impl.py:29(EncodedAttrs)
        1    0.000    0.000    0.000    0.000 rnn.py:158(RNNCell)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        1    0.000    0.000    0.000    0.000 functional_utils.py:483(ViewMetaSequence)
        1    0.000    0.000    0.000    0.000 companion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 complexes.py:20(re)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:653(CategoryDict)
        1    0.000    0.000    0.000    0.000 hadamard.py:41(HadamardProduct)
        1    0.000    0.000    0.000    0.000 shlex.py:15(shlex)
        1    0.000    0.000    0.000    0.000 header.py:184(Header)
        1    0.000    0.000    0.000    0.000 transforms.py:495(ReshapeTransform)
       13    0.000    0.000    0.000    0.000 _python_dispatch.py:211(_should_skip_dynamo)
        1    0.000    0.000    0.000    0.000 _symbolic_impl.py:29(__annotate__)
        7    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 device_info.py:10(__annotate__)
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:261(FunctionalizeInterpreter)
        4    0.000    0.000    0.000    0.000 _jit_internal.py:909(_drop)
        1    0.000    0.000    0.000    0.000 schema.py:29(HopArgumentInfoGen)
        8    0.000    0.000    0.000    0.000 {method 'has_default' of 'typing.ParamSpec' objects}
        1    0.000    0.000    0.000    0.000 _fast_enum.py:59(FastEnum)
        1    0.000    0.000    0.000    0.000 typing.py:2923(<generic parameters of SupportsAbs>)
       19    0.000    0.000    0.000    0.000 _utils.py:144(get_primitive_bitwidth)
        1    0.000    0.000    0.000    0.000 contextlib.py:108(__init__)
        1    0.000    0.000    0.000    0.000 single_dim_strategy.py:82(_SingleDimStrategyInfo)
        1    0.000    0.000    0.000    0.000 _trace.py:87(ONNXTracedModule)
        2    0.000    0.000    0.000    0.000 densebasic.py:333(_rec_strip)
        1    0.000    0.000    0.000    0.000 orderings.py:63(ProductOrder)
        3    0.000    0.000    0.000    0.000 numbers.py:1397(from_coprime_ints)
        1    0.000    0.000    0.000    0.000 registration.py:247(VectorizeMode)
        1    0.000    0.000    0.000    0.000 random.py:897(SystemRandom)
        8    0.000    0.000    0.000    0.000 trace_rules.py:3183(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:6069(__annotate__)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:549(CatchWarningsCtxManagerVariable)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:30(RunningMeanStd)
        1    0.000    0.000    0.000    0.000 fold.py:11(Fold)
       29    0.000    0.000    0.000    0.000 supported_nvidia_libs.py:33(<genexpr>)
        1    0.000    0.000    0.000    0.000 triton_utils.py:70(_version_is_sufficient)
        1    0.000    0.000    0.000    0.000 cudagraph_utils.py:177(WrappedFunction)
        1    0.000    0.000    0.000    0.000 functions.py:4365(BoundBuiltinMethodVariable)
        1    0.000    0.000    0.000    0.000 output_graph.py:409(BytecodeTracingTimings)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:398(uppergamma)
        1    0.000    0.000    0.000    0.000 dataloader.py:626(_BaseDataLoaderIter)
        1    0.000    0.000    0.000    0.000 compiled_autograd.py:154(NaNChecker)
        1    0.000    0.000    0.000    0.000 cse_opts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decompositions.py:4513(__annotate__)
        1    0.000    0.000    0.000    0.000 conv_expanded_weights.py:22(ConvPerSampleGrad)
        1    0.000    0.000    0.000    0.000 getlimits.py:221(_init)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1347(ReduceOrder)
        1    0.000    0.000    0.000    0.000 quant_type.py:11(QuantType)
        1    0.000    0.000    0.000    0.000 graph_region_tracker.py:217(GraphRegionTracker)
        1    0.000    0.000    0.000    0.000 functions.py:4003(TritonSetAllocatorVariable)
        1    0.000    0.000    0.000    0.000 compression.py:109(SnappyFile)
        1    0.000    0.000    0.001    0.001 instantiator.py:158(instantiate_non_scriptable_remote_module_template)
        1    0.000    0.000    0.000    0.000 compiler.py:8(__annotate__)
        1    0.000    0.000    0.000    0.000 utils.py:14(SequenceWrapperMapDataPipe)
        6    0.000    0.000    0.000    0.000 {built-in method math.frexp}
       17    0.000    0.000    0.000    0.000 errors.py:473(<genexpr>)
        1    0.000    0.000    0.000    0.000 _ir_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:745(ProfilerAction)
        1    0.000    0.000    0.000    0.000 config.py:2715(rocm)
        2    0.000    0.000    0.000    0.000 densebasic.py:255(dup_strip)
        1    0.000    0.000    0.000    0.000 facts.py:380(FactRules)
        1    0.000    0.000    0.000    0.000 unflatten.py:51(_AttrKind)
        1    0.000    0.000    0.000    0.000 stringpict.py:354(prettyForm)
        1    0.000    0.000    0.000    0.000 text_format.py:376(_Printer)
        1    0.000    0.000    0.000    0.000 feedparser.py:54(__init__)
        1    0.000    0.000    0.000    0.000 gdc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autotuner.py:324(Config)
        2    0.000    0.000    0.000    0.000 math2.py:53(_mathfun_n)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:1832(WithExitFunctionVariable)
        1    0.000    0.000    0.000    0.000 streams.py:415(StreamReader)
        4    0.000    0.000    0.000    0.000 __init__.py:71(_is_compiled)
        2    0.000    0.000    0.000    0.000 _flat_param.py:148(__annotate__)
        1    0.000    0.000    0.000    0.000 random.py:335(randint)
        1    0.000    0.000    0.000    0.000 source.py:1148(ConstantSource)
        1    0.000    0.000    0.000    0.000 __init__.py:1338(Manager)
        1    0.000    0.000    0.000    0.000 platform_aware.py:1(<module>)
        2    0.000    0.000    0.000    0.000 contextlib.py:481(_exit_wrapper)
        1    0.000    0.000    0.000    0.000 _internal.py:1067(_StderrHandler)
        2    0.000    0.000    0.000    0.000 _stateless.py:10(__annotate__)
        1    0.000    0.000    0.000    0.000 numbers.py:2771(Zero)
        1    0.000    0.000    0.000    0.000 flat_apply.py:69(__annotate__)
        1    0.000    0.000    0.000    0.000 _flag.py:407(EnumClassFlag)
        1    0.000    0.000    0.000    0.000 pycode.py:416(ArrayPrinter)
        1    0.000    0.000    0.000    0.000 conv.py:22(_ConvNd)
        1    0.000    0.000    0.000    0.000 flex_attention.py:766(FlexAttentionAutogradOp)
        1    0.000    0.000    0.000    0.000 _traceback.py:163(CapturedTraceback)
        1    0.000    0.000    0.000    0.000 fancysets.py:73(Naturals)
        1    0.000    0.000    0.000    0.000 package.py:390(__annotate__)
        1    0.000    0.000    0.000    0.000 asgd.py:29(ASGD)
        1    0.000    0.000    0.000    0.000 torch.py:4286(DispatchKeySetVariable)
        1    0.000    0.000    0.000    0.000 cudagraph_utils.py:62(CUDAGraphPolicy)
        3    0.000    0.000    0.000    0.000 symbolic_helper.py:1901(_overload_by_arg_count)
        1    0.000    0.000    0.000    0.000 invoke_subgraph.py:174(InputTag)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 streams.py:611(CudaStreamVariable)
        1    0.000    0.000    0.000    0.000 tensor.py:3416(UnspecializedPythonVariable)
        1    0.000    0.000    0.000    0.000 transaction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bessel.py:1546(airybi)
        1    0.000    0.000    0.000    0.000 common.py:436(RecordEpisodeStatistics)
        1    0.000    0.000    0.000    0.000 reinplace.py:19(_ViewType)
        1    0.000    0.000    0.000    0.000 meta_utils.py:246(MetaTensorDescriber)
        1    0.000    0.000    0.000    0.000 piecewise.py:19(ExprCondPair)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:6381(__annotate__)
        1    0.000    0.000    0.000    0.000 descriptors.py:327(AOTInput)
        1    0.000    0.000    0.000    0.000 knobs.py:313(BuildImpl)
        1    0.000    0.000    0.000    0.000 _config.py:1(__annotate__)
       11    0.000    0.000    0.000    0.000 __init__.py:1353(_get_sym_math_fn)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:476(Hyper_Function)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:6608(__annotate__)
        4    0.000    0.000    0.000    0.000 sympify.py:28(__init__)
        1    0.000    0.000    0.000    0.000 streams.py:180(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 _state.py:28(parse_env)
        1    0.000    0.000    0.000    0.000 __init__.py:821(Prepared)
        1    0.000    0.000    0.000    0.000 fetch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normalization.py:283(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 cpp_builder.py:191(WinPeFileVersionInfo)
        1    0.000    0.000    0.000    0.000 abc.py:64(ResourceLoader)
        1    0.000    0.000    0.000    0.000 line.py:1578(Segment)
        1    0.000    0.000    0.000    0.000 _guards.py:73(CompileId)
        1    0.000    0.000    0.000    0.000 _ir_utils.py:6(_InsertPoint)
        1    0.000    0.000    0.000    0.000 source.py:668(ScriptObjectQualifiedNameSource)
        1    0.000    0.000    0.000    0.000 series.py:1496(ParametricLineBaseSeries)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:221(_CacheKeyState)
        1    0.000    0.000    0.000    0.000 conv.py:54(Conv1d)
        1    0.000    0.000    0.000    0.000 subprocess.py:1996(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 side_effects.py:84(__annotate__)
       14    0.000    0.000    0.000    0.000 math.py:8(_check_dtype)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        6    0.000    0.000    0.000    0.000 typing.py:826(<genexpr>)
        1    0.000    0.000    0.000    0.000 profiler_util.py:29(EventList)
        1    0.000    0.000    0.000    0.000 style.py:442(PrepareModuleInput)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1116(_PatchedFn)
        1    0.000    0.000    0.000    0.000 wrap.py:122(__init__)
        3    0.000    0.000    0.000    0.000 symbolic_helper.py:1914(_reduce_with_dtype_helper)
        1    0.000    0.000    0.000    0.000 cpu_vec_isa.py:260(__annotate__)
        1    0.000    0.000    0.000    0.000 source.py:1223(ContextVarGetSource)
        1    0.000    0.000    0.000    0.000 rnn.py:59(PackedParameter)
        1    0.000    0.000    0.000    0.000 utils.py:2712(DebugDirManager)
        1    0.000    0.000    0.000    0.000 invoke_subgraph.py:52(__annotate__)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:2837(__annotate__)
        1    0.000    0.000    0.000    0.000 dfm.py:18(DFM_dummy)
        1    0.000    0.000    0.000    0.000 core.py:1362(tensor_descriptor_base_type)
        1    0.000    0.000    0.000    0.000 containers.py:339(OrderedSet)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:7330(__annotate__)
        1    0.000    0.000    0.000    0.000 _ops.py:62(OperatorBase)
        1    0.000    0.000    0.000    0.000 minidom.py:1029(CharacterData)
        1    0.000    0.000    0.000    0.000 metadata.py:9(MEM_FORMAT_ENCODING)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _pytree.py:1977(__annotate__)
        1    0.000    0.000    0.000    0.000 threading.py:278(Condition)
        1    0.000    0.000    0.000    0.000 dicts.py:1441(DictItemsVariable)
        1    0.000    0.000    0.000    0.000 functional_export.py:752(_DynamoBytecodeCodeGen)
        1    0.000    0.000    0.000    0.000 config.py:3069(__annotate__)
